Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Cases_28_Days,Deaths_28_Days
Afghanistan,2021-08-27 07:21:30,33.93911,67.709953,152822,7093,,,392.57259897101693,,,4.6413474499744805,4,AFG,6826,478
Albania,2021-08-27 07:21:30,41.1533,20.1683,142253,2486,,,4943.116269372437,,,1.747590560480271,8,ALB,9254,29
Algeria,2021-08-27 07:21:30,28.0339,1.6596,193674,5121,,,441.6633830123494,,,2.6441339570618667,12,DZA,25006,932
Andorra,2021-08-27 07:21:30,42.5063,1.5218,15016,130,,,19434.414029638257,,,0.8657432072456047,20,AND,361,3
Angola,2021-08-27 07:21:30,-11.2027,17.8739,46726,1182,,,142.17008149510616,,,2.5296408851602963,24,AGO,4240,179
Antigua and Barbuda,2021-08-27 07:21:30,17.0608,-61.7964,1598,43,,,1631.8111265419489,,,2.690863579474343,28,ATG,303,0
Argentina,2021-08-27 07:21:30,-38.4161,-63.6167,5161926,111117,,,11421.257344463842,,,2.1526267521076434,32,ARG,256001,6004
Armenia,2021-08-27 07:21:30,40.0691,45.0382,239739,4785,,,8090.4511759786765,,,1.995920563612929,51,ARM,10136,181
Australia,2021-08-27 07:21:30,-25.0,133.0,48816,991,,,191.7383158481836,,,2.030072107505736,36,AUS,14907,68
Austria,2021-08-27 07:21:30,47.5162,14.5501,681617,10772,,,7568.140433469533,,,1.5803596447858548,40,AUT,23613,35
Azerbaijan,2021-08-27 07:21:30,40.1431,47.5769,405542,5434,,,3999.753431615492,,,1.3399351978340095,31,AZE,62994,415
Bahamas,2021-08-27 07:21:30,25.025885,-78.035889,17717,343,,,4505.299454796973,,,1.9359936783879892,44,BHS,3172,57
Bahrain,2021-08-27 07:21:30,26.0275,50.55,272042,1388,,,15987.583326819793,,,0.5102153343968946,48,BHR,3068,4
Bangladesh,2021-08-27 07:21:30,23.685,90.3563,1482628,25729,,,900.2571829417807,,,1.7353645014123569,50,BGD,256375,5474
Barbados,2021-08-27 07:21:30,13.1939,-59.5432,4741,48,,,1649.7837290471205,,,1.012444631934191,52,BRB,376,0
Belarus,2021-08-27 07:21:30,53.7098,27.9534,474403,3723,,,5020.498298237513,,,0.7847758129691422,112,BLR,30539,289
Belgium,2021-08-27 07:21:30,50.8333,4.469936,1175575,25354,,,10143.34728605331,,,2.1567318120919547,56,BEL,52624,119
Belize,2021-08-27 07:21:30,17.1899,-88.4976,15893,356,,,3997.0222900701924,,,2.239979865349525,84,BLZ,1779,19
Benin,2021-08-27 07:21:30,9.3077,2.3158,12492,127,,,103.04211809458198,,,1.0166506564201088,204,BEN,4098,19
Bhutan,2021-08-27 07:21:30,27.5142,90.4336,2591,3,,,335.7905268450983,,,0.1157854110382092,64,BTN,85,1
Bolivia,2021-08-27 07:21:30,-16.2902,-63.5887,488933,18371,,,4188.5700789400935,,,3.75736552861026,68,BOL,16975,587
Bosnia and Herzegovina,2021-08-27 07:21:30,43.9159,17.6791,211689,9770,,,6452.329680277613,,,4.6152610669425425,70,BIH,6079,84
Botswana,2021-08-27 07:21:30,-22.3285,24.6849,153793,2213,,,6539.860734598416,,,1.4389471562424818,72,BWA,47103,644
Brazil,2021-08-27 07:21:30,-14.235,-51.9253,20676561,577565,,,9727.426839053736,,,2.7933320246050592,76,BRA,837192,23068
Brunei,2021-08-27 07:21:30,4.5353,114.7277,2159,6,,,493.50489047574416,,,0.2779064381658175,96,BRN,1826,3
Bulgaria,2021-08-27 07:21:30,42.7339,25.4858,448431,18647,,,6453.688559094877,,,4.15827630114778,100,BGR,23905,439
Burkina Faso,2021-08-27 07:21:30,12.2383,-1.5616,13749,171,,,65.77437280411235,,,1.2437268164957451,854,BFA,183,2
Burma,2021-08-27 07:21:30,21.9162,95.956,383514,14850,,,704.8620695016783,,,3.8720881115161374,104,MMR,94181,6298
Burundi,2021-08-27 07:21:30,-3.3731,29.9189,11599,38,,,97.5461578175563,,,0.3276144495215105,108,BDI,4734,29
Cabo Verde,2021-08-27 07:21:30,16.5388,-23.0418,34992,307,,,6293.661014266495,,,0.8773433927754916,132,CPV,1271,9
Cambodia,2021-08-27 07:21:30,11.55,104.9167,91369,1858,,,546.4989442233018,,,2.03351246046252,116,KHM,15041,491
Cameroon,2021-08-27 07:21:30,3.848,11.5021,83425,1350,,,314.2674128067559,,,1.6182199580461492,120,CMR,1361,16
Canada,2021-08-27 07:21:30,60.00100000000001,-95.001,1490617,26929,,,3937.6287355601007,,,1.8065673476151152,124,CAN,53506,352
Central African Republic,2021-08-27 07:21:30,6.6111,20.9394,11270,99,,,233.34473485661,,,0.878438331854481,140,CAF,4119,1
Chad,2021-08-27 07:21:30,15.4542,18.7322,4989,174,,,30.372840775024308,,,3.4876728803367407,148,TCD,17,0
Chile,2021-08-27 07:21:30,-35.6751,-71.543,1635958,36778,,,8557.962512337044,,,2.2481017238828866,152,CHL,22670,1483
China,2021-08-27 07:21:30,30.5928,114.3055,106905,4848,,,7.61065006342066,,,4.534867405640521,156,CHN,1987,0
Colombia,2021-08-27 07:21:30,4.5709,-74.2973,4899085,124567,,,9628.15904853192,,,2.542658476021543,170,COL,132256,4441
Comoros,2021-08-27 07:21:30,-11.6455,43.3333,4055,147,,,466.30902891575965,,,3.6251541307028363,174,COM,30,0
Congo (Brazzaville),2021-08-27 07:21:30,-0.228,15.8277,13533,183,,,245.24781391828915,,,1.3522500554200845,178,COG,377,6
Congo (Kinshasa),2021-08-27 07:21:30,-4.0383,21.7587,54226,1057,,,60.54617008907096,,,1.949249437539188,180,COD,4975,34
Costa Rica,2021-08-27 07:21:30,9.7489,-83.7534,452997,5417,,,8892.557174809986,,,1.1958136588101025,188,CRI,47791,404
Cote d'Ivoire,2021-08-27 07:21:30,7.54,-5.5471,54299,415,,,205.84742558033082,,,0.7642866351129856,384,CIV,4388,89
Croatia,2021-08-27 07:21:30,45.1,15.2,371623,8316,,,9052.344451080904,,,2.2377516999755134,191,HRV,8396,66
Cuba,2021-08-27 07:21:30,21.521757,-77.78116700000002,619672,4902,,,5470.936774055022,,,0.7910636594843724,192,CUB,252687,2274
Cyprus,2021-08-27 07:21:30,35.1264,33.4299,112532,491,,,9320.493207913787,,,0.4363203355489994,196,CYP,11748,75
Czechia,2021-08-27 07:21:30,49.8175,15.473,1678544,30399,,,15674.169589602448,,,1.8110338483828845,203,CZE,5112,30
Denmark,2021-08-27 07:21:30,56.2639,9.5018,342866,2575,,,5919.440323483139,,,0.7510222652581475,208,DNK,26786,26
Diamond Princess,2021-08-27 07:21:30,,,712,13,,,,,,1.8258426966292132,9999,,0,0
Djibouti,2021-08-27 07:21:30,11.8251,42.5903,11712,157,,,1185.4227015734787,,,1.3405054644808745,262,DJI,63,2
Dominica,2021-08-27 07:21:30,15.415,-61.371,1339,1,,,1859.9547165617926,,,0.07468259895444361,212,DMA,1129,1
Dominican Republic,2021-08-27 07:21:30,18.7357,-70.1627,348915,4007,,,3216.42780024602,,,1.1484172362896408,214,DOM,7736,51
Ecuador,2021-08-27 07:21:30,-1.8312,-78.1834,500084,32166,,,2834.451620070441,,,6.4321194039401375,218,ECU,14411,617
Egypt,2021-08-27 07:21:30,26.820553000000004,30.802498,287159,16701,,,280.60846751605135,,,5.815941690840267,818,EGY,2989,187
El Salvador,2021-08-27 07:21:30,13.7942,-88.8965,94060,2880,,,1450.1554916352422,,,3.0618753986816927,222,SLV,8001,273
Equatorial Guinea,2021-08-27 07:21:30,1.6508,10.2679,9173,123,,,653.8202475436302,,,1.3408917475198954,226,GNQ,293,0
Eritrea,2021-08-27 07:21:30,15.1794,39.7823,6636,37,,,187.11790768567917,,,0.5575647980711271,232,ERI,92,3
Estonia,2021-08-27 07:21:30,58.5953,25.0136,140341,1286,,,10579.485412792237,,,0.9163394873914252,233,EST,7230,14
Eswatini,2021-08-27 07:21:30,-26.5225,31.4659,42157,1057,,,3633.710406459777,,,2.507294162298076,748,SWZ,17309,285
Ethiopia,2021-08-27 07:21:30,9.145,40.4897,301713,4606,,,262.4422379041544,,,1.526616353952266,231,ETH,22084,225
Fiji,2021-08-27 07:21:30,-17.7134,178.065,45168,468,,,5038.574634890746,,,1.0361317747077576,242,FJI,17671,241
Finland,2021-08-27 07:21:30,61.9241,25.7482,124285,1018,,,2243.120837407715,,,0.8190851671561331,246,FIN,19025,36
France,2021-08-27 07:21:30,46.2276,2.2137,6777676,114269,,,10383.501350440589,,,1.6859613826332212,250,FRA,635394,2318
Gabon,2021-08-27 07:21:30,-0.8037,11.6094,25762,165,,,1157.4639848175518,,,0.6404782237403929,266,GAB,392,2
Gambia,2021-08-27 07:21:30,13.4432,-15.3101,9533,311,,,394.46940079382165,,,3.2623518304835835,270,GMB,1824,99
Georgia,2021-08-27 07:21:30,42.3154,43.3569,532171,7028,,,13340.377396328817,,,1.3206281439612455,268,GEO,118545,1260
Germany,2021-08-27 07:21:30,51.165691,10.451526,3923250,92108,,,4682.579699487772,,,2.347747403300835,276,DEU,150924,486
Ghana,2021-08-27 07:21:30,7.9465,-1.0232,116441,991,,,374.7343549187243,,,0.8510747932429299,288,GHA,13422,168
Greece,2021-08-27 07:21:30,39.0742,21.8243,573605,13487,,,5503.232449293182,,,2.351269601903749,300,GRC,85896,576
Grenada,2021-08-27 07:21:30,12.1165,-61.679,295,1,,,262.17794328069044,,,0.3389830508474576,308,GRD,131,0
Guatemala,2021-08-27 07:21:30,15.7835,-90.2308,455263,11694,,,2541.158758748746,,,2.5686251683093064,320,GTM,93129,1446
Guinea,2021-08-27 07:21:30,9.9456,-9.6966,29209,326,,,222.4127207679829,,,1.1160943544797837,324,GIN,3808,115
Guinea-Bissau,2021-08-27 07:21:30,11.8037,-15.1804,5676,115,,,288.41492725094236,,,2.026074700493305,624,GNB,1289,41
Guyana,2021-08-27 07:21:30,4.860416000000002,-58.93018000000001,24864,606,,,3161.110609630047,,,2.437258687258687,328,GUY,2492,71
Haiti,2021-08-27 07:21:30,18.9712,-72.2852,20833,584,,,182.70501826217037,,,2.8032448519176305,332,HTI,756,39
Holy See,2021-08-27 07:21:30,41.9029,12.4534,27,0,,,3337.4536464771318,,,0.0,336,VAT,0,0
Honduras,2021-08-27 07:21:30,15.2,-86.2419,333890,8802,,,3371.057188734779,,,2.6361975500913477,340,HND,39329,1009
Hungary,2021-08-27 07:21:30,47.1625,19.5033,811517,30056,,,8400.492735770444,,,3.7036808840726687,348,HUN,2090,31
Iceland,2021-08-27 07:21:30,64.9631,-19.0208,10443,31,,,3060.21978021978,,,0.29684956430144593,352,ISL,2767,1
India,2021-08-27 07:21:30,20.593684,78.96288,32603188,436861,,,2362.5423480085533,,,1.339933383201667,356,IND,986186,13148
Indonesia,2021-08-27 07:21:30,-0.7893,113.9213,4043736,130182,,,1478.3863950090072,,,3.219349631133189,360,IDN,712530,39630
Iran,2021-08-27 07:21:30,32.427908,53.68804599999999,4833135,104716,,,5754.214880384072,,,2.1666268374460884,364,IRN,1006688,14642
Iraq,2021-08-27 07:21:30,33.223191,43.679291,1855781,20480,,,4613.787958447041,,,1.1035784933674824,368,IRQ,251994,1947
Ireland,2021-08-27 07:21:30,53.1424,-7.6921,344195,5092,,,6970.620090420908,,,1.4793939481979692,372,IRL,46147,57
Israel,2021-08-27 07:21:30,31.046051,34.851612,1031810,6943,,,11920.803101735639,,,0.6728952035743014,376,ISR,159208,471
Italy,2021-08-27 07:21:30,41.8719,12.5674,4509611,128957,,,7458.608429768283,,,2.8596036332180312,380,ITA,172705,928
Jamaica,2021-08-27 07:21:30,18.1096,-77.2975,64294,1453,,,2171.242968551862,,,2.259930942234112,388,JAM,11790,271
Japan,2021-08-27 07:21:30,36.204824,138.252924,1395522,15820,,,1103.3847896025045,,,1.1336259836820917,392,JPN,489915,632
