Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,Cases_28_Days,Deaths_28_Days
Australian Capital Territory,Australia,2021-09-15 13:32:12,-35.4735,149.0124,665,3,,,,155.33753795842094,,,0.4511278195488722,3601,AUS,,,474,0
New South Wales,Australia,2021-09-15 13:32:12,-33.8688,151.2093,47007,252,,,,579.0465631929046,,,0.5360903695194332,3602,AUS,,,31964,138
Northern Territory,Australia,2021-09-15 13:32:12,-12.4634,130.8456,203,0,,,,82.65472312703585,,,0.0,3603,AUS,,,3,0
Queensland,Australia,2021-09-15 13:32:12,-27.4698,153.0251,2010,7,,,,39.29234678917017,,,0.3482587064676617,3604,AUS,,,49,0
South Australia,Australia,2021-09-15 13:32:12,-34.9285,138.6007,896,4,,,,51.01053230856817,,,0.44642857142857145,3605,AUS,,,28,0
Tasmania,Australia,2021-09-15 13:32:12,-42.8821,147.3272,235,13,,,,43.8842203548086,,,5.531914893617022,3606,AUS,,,0,0
Victoria,Australia,2021-09-15 13:32:12,-37.8136,144.9631,26439,828,,,,398.78429538907073,,,3.1317372063996367,3607,AUS,,,5224,8
Western Australia,Australia,2021-09-15 13:32:12,-31.9505,115.8605,1089,9,,,,41.397399832737776,,,0.8264462809917356,3608,AUS,,,28,0
Antwerp,Belgium,2021-09-15 13:32:12,51.2195,4.4024,159811,0,,,,8601.302700881492,,,0.0,5601,BEL,,,6967,0
Brussels,Belgium,2021-09-15 13:32:12,50.8503,4.3517,160493,0,,,,13279.886011408791,,,0.0,5602,BEL,,,13720,0
East Flanders,Belgium,2021-09-15 13:32:12,51.0362,3.7373,138072,0,,,,9113.2783829594,,,0.0,5603,BEL,,,5189,0
Flemish Brabant,Belgium,2021-09-15 13:32:12,50.9167,4.5833,96228,0,,,,8395.5765917072,,,0.0,5604,BEL,,,5299,0
Hainaut,Belgium,2021-09-15 13:32:12,50.5257,4.0621,170812,0,,,,12706.947638109536,,,0.0,5605,BEL,,,4593,0
Liege,Belgium,2021-09-15 13:32:12,50.4496,5.8492,143888,0,,,,12998.10658071603,,,0.0,5606,BEL,,,7691,0
Limburg,Belgium,2021-09-15 13:32:12,50.9739,5.3420000000000005,68151,0,,,,7797.169034194918,,,0.0,5607,BEL,,,2996,0
Luxembourg,Belgium,2021-09-15 13:32:12,50.0547,5.4677,33592,0,,,,11801.656841321255,,,0.0,5608,BEL,,,1091,0
Namur,Belgium,2021-09-15 13:32:12,50.331,4.8221,62858,0,,,,12715.925757345876,,,0.0,5609,BEL,,,1518,0
Unknown,Belgium,2021-09-15 13:32:12,,,23810,25477,,,,,,,107.00125997480049,5610,BEL,,,1163,178
Walloon Brabant,Belgium,2021-09-15 13:32:12,50.4,4.35,46607,0,,,,11547.848235501078,,,0.0,5611,BEL,,,1899,0
West Flanders,Belgium,2021-09-15 13:32:12,51.0536,3.1458,107784,0,,,,9013.577566742151,,,0.0,5612,BEL,,,3360,0
